#A chess platformer game made by Angus Sun
#Chess Climb 1.0
import simplegui, math, time
#textures for backgrounds
                          (WIDTH / 2, HEIGHT / 2),
                          (WIDTH, HEIGHT),
                          (self.pos[0], self.pos[1]),
                          (WIDTH, HEIGHT))
        
        canvas.draw_text(displayedmessage,
                         [self.pos[0] - 570, self.pos[1] + 180],
                         70,
                         'white', 'sans-serif')
        canvas.draw_text(displayedmessage2,
                         [self.pos[0] - 570, self.pos[1] + 280],
                         70,
                         'white', 'sans-serif')
        
    def update(self):
        global legalmove, displayedmessage, displayedmessage2, TALKING_SOUND
        line_1_limit = 31
        self.counter += 1
        #pauses talking sound when chess guide stops talking
        if self.dialoguepos == len(self.message)-1:
            TALKING_SOUND.pause()
        #displays the letters of the first line of dialogue one by one    
        elif self.dialoguepos <= line_1_limit and self.counter % 2 == 0:
            displayedmessage += self.message[self.dialoguepos]
            self.dialoguepos += 1
        #displays the letters of the second line of dialogue one by one    
        elif self.dialoguepos >= line_1_limit and self.counter % 2 == 0:
            if self.dialoguepos < len(self.message)-1:
                self.dialoguepos += 1
                displayedmessage2 += self.message[self.dialoguepos]
        #makes sure chess guide talks when text is still appearing               
        if self.dialoguepos != len(self.message)-1:
            TALKING_SOUND.play()
    
            for piece in piece_list:
                piece.falling = True
                

class Musicsfx:
    def __init__(self, sound, volume):
        self.sound = sound
        self.volume = volume
    
    def fadein(self):
        self.sound.play()
        if self.volume < 1:

            self.volume += 0.01
            self.sound.set_volume(self.volume)
            self.sound.play()
            if self.volume > 0.99:
                self.volume = 1


    def fadeout(self):
        if self.volume >= 0:
            self.sound.play()
            self.sound.set_volume(self.volume)
            self.volume -= 0.01
            if self.volume < 0.01:
                self.sound.rewind()
        
class Animated_circle:
    def __init__(self, position, time, delay):
        self.img = BLACK_CIRCLES
        self.pos = position
        self.size = (45, 45)
        self.pressed = False
        self.time = time
        self.delay = delay
        
    def draw(self, canvas):
        w,h = IMG_SIZES[BLACK_CIRCLES]
        COLS = 24
        ROWS = 1
        col = self.time%COLS
        row = self.time//COLS
        canvas.draw_image(self.img, 
                         [w/2 + w*col,h/2 + h*row], 
                         [w,h], 
                         self.pos, 
                         self.size)
        
    def update(self):
        #makes guide circles animated 
        global circle_time, delay
        COLS = 24
        self.delay += 1
        if self.delay % 3 == 0:
            self.time += 1
            if self.time >= 24:
                self.time = 0
        circle_time = self.time
        delay = self.delay
            
def mouse_click(pos):
    global TILE_SIZE, col, row, current_scene, sqselected, playerclicks, world
    global current_lvl, offsetx, offsety, legalmove, w_rookrow, piece_list, crates
    global positions, block_numbers, TILE_SIZE, circle_time, availablemoves
    
    for button in draw_scene.buttons:
            button.button_selected(pos)
            
    if current_scene in levels and current_scene != 'upgrade piece':
        #Divides the level grid into columns and rows
        col = pos[0]//TILE_SIZE[0]
        row = pos[1]//TILE_SIZE[1]
        #centers pieces in each grid
        offsetx = 40
        offsety = 45
        #stores the column and row that the pieces are currently in
        positions = []
        for piece in piece_list:
            if not piece.selected:
                positions.append([piece.row, piece.col])
        if w_kings != []:
            for w_king in w_kings:
                if [row, col] == [w_king.row, w_king.col]:
                    unselectpieces()
                    availablemoves = []
                    circle_time = 0
                    MOVE_SOUND.rewind()
                    MOVE_SOUND.play()
                    w_king.selected = True
                   
                if w_king.selected == True and w_king.falling == False:
                    #checks if the player click being moved to is solid or not
                    if current_lvl[row][col] not in block_numbers:
                        #king can only move one tile from all sides
                        if w_king.row in range(row - 1, row + 2) and w_king.col in range(col -1, col + 2):
                            positionpiece(w_king)
                            
        if w_bishops != []:
            for w_bishop in w_bishops:
                if [row, col] == [w_bishop.row, w_bishop.col]:
                    unselectpieces()
                    availablemoves = []
                    circle_time = 0
                    w_bishop.selected = True
                    if not w_bishop.falling:
                        MOVE_SOUND.rewind()
                        MOVE_SOUND.play()
                    
            
                if w_bishop != []:    
                    equal_dis = abs(row - w_bishop.row) == abs(col - w_bishop.col)
                    if w_bishop.selected == True and w_bishop.falling == False:
                        if current_lvl[row][col] not in block_numbers:
                            #checks if absolute value of horizontal and vertical displacement are equal for diagonal movement
                            if equal_dis and abs(row - w_bishop.row) > 0 or row == w_bishop.row and col == w_bishop.col:
                                positionpiece(w_bishop)
                                w_bishop.falling = True 
        
        if w_rooks != []:
            for w_rook in w_rooks:
                if [row, col] == [w_rook.row, w_rook.col]:
                    unselectpieces()
                    availablemoves = []
                    circle_time = 0
                    w_rook.selected = True
                    if not w_rook.falling:
                        MOVE_SOUND.rewind()
                        MOVE_SOUND.play()
                    

                if w_rook.selected == True and w_rook.falling == False:
                    #makes sure click position is not in a block
                    if current_lvl[row][col] not in block_numbers:
                        if row == w_rook.row or col == w_rook.col:   
                            positionpiece(w_rook)
                            w_rook.falling = True
        if w_queens != []:
            for w_queen in w_queens:
                if [row, col] == [w_queen.row, w_queen.col]:
                    unselectpieces()
                    availablemoves = []
                    circle_time = 0
                    w_queen.selected = True
                    if not w_queen.falling:
                        MOVE_SOUND.rewind()
                        MOVE_SOUND.play()
                    

                if w_queen.selected == True and w_queen.falling == False:
                    if current_lvl[row][col] not in block_numbers:
                        positionpiece(w_queen)
                        w_queen.falling = True

        if w_knights != []:       
            for w_knight in w_knights:
                if [row, col] == [w_knight.row, w_knight.col]:
                    unselectpieces()
                    availablemoves = []
                    circle_time = 0
                    w_knight.selected = True
                    if not w_knight.falling:
                        MOVE_SOUND.rewind()
                        MOVE_SOUND.play()
                    

                if w_knight.selected == True and w_knight.falling == False:
                    if current_lvl[row][col] not in block_numbers:
                        #checks if knight moves in an L pattern
                        if (col == w_knight.col + 1 or col == w_knight.col - 1) and (row == w_knight.row - 2 or row == w_knight.row + 2):
                            positionpiece(w_knight)
                            w_knight.falling = True
                        elif (row == w_knight.row - 1 or row == w_knight.row + 1) and (col == w_knight.col + 2 or col == w_knight.col - 2):
                            positionpiece(w_knight)
                            w_knight.falling = True
                        elif row == w_knight.row and col == w_knight.col:
                            positionpiece(w_knight)
                            w_knight.falling = True
                            
        if w_pawns != []:
           for w_pawn in w_pawns:
               if [row, col] == [w_pawn.row, w_pawn.col]:
                    unselectpieces()
                    availablemoves = []
                    circle_time = 0
                    w_pawn.selected = True
                    if not w_pawn.falling:
                        MOVE_SOUND.rewind()
                        MOVE_SOUND.play()
                    
                    
               if w_pawn.selected == True and w_pawn.falling == False:
                   positionpiece(w_pawn)
                   w_pawn.falling = True
                    
                       
        #updates piece column and row in case pieces fell when another one moved
        positions = []
        for piece in piece_list:
            if not piece.selected:
                positions.append([piece.row, piece.col])
                
def draw(canvas):
    global current_scene, draw_scene
    global SELECTIONBGRD, selectionbgrd_width, selectionbgrd_height, lvlbutton_x, lvlbutton_y, crates
    global IMG_SIZES, block_list, world, block_numbers, button_restartlvl, current_scene, scene_lvl, current_lvl
    global piece_list, level, w_kingrow, piece_positions, scene_lvlselect1, circle_time, delay, positions, upgradeanimation
    global crate_list, sound_volume, level_selection_effects, legalmove, availablemoves, availablemovesanimated
    global upgrademenu, button_bishop, button_queen, button_rook, button_knight

    update_buttons() 
    
    if current_scene == 'menu':
        fadeoutothers(menu_effects)
        TALKING_SOUND.rewind()
        canvas.draw_image(MENU_IMAGE, 
                      (WIDTH / 2, HEIGHT / 2),
                      (WIDTH, HEIGHT),
                      (WIDTH / 2, HEIGHT / 2),
                      (WIDTH, HEIGHT))
        draw_scene = scene_menu
    #draws background, draws buttons, and plays music depending on the world    
    if current_scene == 'level select 1':
        fadeoutothers(world_1_sfx)
        scene_lvlselect1 = Scene('level select 1', button_levels1 + [button_menu] + [button_next1])
        
        draw_scene = scene_lvlselect1
        canvas.draw_image(SELECTIONBGRD, 
                      (selectionbgrd_width / 2, selectionbgrd_height / 2),
                      (selectionbgrd_width, selectionbgrd_height),
                      (WIDTH / 2, HEIGHT / 2),
                      (WIDTH, HEIGHT))
    
    if current_scene == 'level select 2' or current_scene in world_2:
        fadeoutothers(world_2_sfx)
        canvas.draw_image(SELECTIONBGRD2, 
                      (selectionbgrd_width / 2, selectionbgrd_height / 2),
                      (selectionbgrd_width, selectionbgrd_height),
                      (WIDTH / 2, HEIGHT / 2),
                      (WIDTH, HEIGHT))
        
        scene_lvlselect2 = Scene('level select 2', button_levels2 + [button_lvlselect1])
        draw_scene = scene_lvlselect2
          
    if current_scene in levels:
        upgrademenu = False   
        if current_scene in world_1 or current_scene in fulltutorial_list:
            width, height = IMG_SIZES[WORLD1BGRD]
            canvas.draw_image(WORLD1BGRD, 
                      (width / 2, height / 2),
                      (width, height),
                      (WIDTH / 2, HEIGHT / 2),
                      (WIDTH, HEIGHT))
        
        elif current_scene in world_2 or current_scene == 'upgrade piece':
            canvas.draw_image(WORLD2BGRD, 
                      (selectionbgrd_width / 2, selectionbgrd_height / 2),
                      (selectionbgrd_width, selectionbgrd_height),
                      (WIDTH / 2, HEIGHT / 2),
                      (WIDTH, HEIGHT))
            fadeoutothers(world_2_sfx)
        #controls music fading in or out depending on the scene    
        if current_scene not in fulltutorial_list:    
            draw_scene = scene_lvl
            fadeoutothers(world_1_sfx)
        else:
            fadeoutothers(tutorial_sfx)
            
        if current_scene in world_2:
            fadeoutothers(world_2_sfx)
          
        for block in block_list:
            block.draw(canvas)
            
        for platform in platform_list:
            platform.draw(canvas)
            
        for door in door_list:
            door.draw(canvas)
            door.update()
            
        for crate in crate_list:
            crate.draw(canvas)
            crate.update()
            
        for pressure_plate in pressure_plate_list:
            pressure_plate.draw(canvas)
            pressure_plate.update()
        #updates piece positions    
        positions = []
        piece_positions = []    
        if w_kings != []:
            for w_king in w_kings:
                if w_king in piece_list:
                    piece_list.remove(w_king)
                positions.append([w_king.row, w_king.col])
                piece_list.append(w_king)
                piece_positions.append(w_king.pos)
   
        
        if w_bishops != []:
            for w_bishop in w_bishops:
                if w_bishop in piece_list:
                    piece_list.remove(w_bishop)               
                piece_list.append(w_bishop)
                positions.append([w_bishop.row, w_bishop.col])
                piece_positions.append(w_bishop.pos)
        
        if w_rooks != []:
            for w_rook in w_rooks:
                if w_rook in piece_list:
                    piece_list.remove(w_rook)
                positions.append([w_rook.row, w_rook.col])
                piece_list.append(w_rook)
                piece_positions.append(w_rook.pos)
                    

        if w_knights != []:
            for w_knight in w_knights:
                if w_knight in piece_list:
                    piece_list.remove(w_knight)
                positions.append([w_knight.row, w_knight.col])  
                piece_list.append(w_knight)
                piece_positions.append(w_knight.pos)
                
        if w_queens != []:
            for w_queen in w_queens:
                if w_queen in piece_list:
                    piece_list.remove(w_queen)
                positions.append([w_queen.row, w_queen.col])  
                piece_list.append(w_queen)
                piece_positions.append(w_queen.pos)
        
        if w_pawns != []:
            for w_pawn in w_pawns:
                if w_pawn in piece_list:
                    piece_list.remove(w_pawn)
                positions.append([w_pawn.row, w_pawn.col])  
                piece_list.append(w_pawn)
                piece_positions.append(w_pawn.pos)
            
        for piece in piece_list:
            piece.update()
        #finds available piece positions
        if w_rooks != []:
            for w_rook in w_rooks:
                if not w_rook.selected:
                    if [w_rook.row, w_rook.col] not in positions:
                        positions.append([w_rook.row, w_rook.col])
                w_rook.draw(canvas)
                if w_rook.selected == True:
                    availablemoves = []
                    availablemovesanimated = []
                    find_available_moves(w_rook)
                    if [w_rook.pos[0], w_rook.pos[1]-1] in availablemoves:
                               availablemoves.remove([w_rook.pos[0], w_rook.pos[1]-1])
        if w_bishops != []:
            for w_bishop in w_bishops:
                if not w_bishop.selected:
                    if [w_bishop.row, w_bishop.col] not in positions:
                        positions.append([w_bishop.row, w_bishop.col])
                w_bishop.draw(canvas)
                if w_bishop.selected == True:
                    if w_bishop.falling == True:
                        availablemoves = []
                        availablemovesanimated = []
                    elif w_bishop.falling == False:
                        if availablemoves == []:
                            availablemovesanimated = []
                            find_available_moves(w_bishop)
                        else:
                            availablemovesanimated = []
                            if [w_bishop.pos[0], w_bishop.pos[1]-1] in availablemoves:
                               availablemoves.remove([w_bishop.pos[0], w_bishop.pos[1]-1]) 
        if w_queens != []:
            for w_queen in w_queens:
                if not w_queen.selected:
                    if [w_queen.row, w_queen.col] not in positions:
                        positions.append([w_queen.row, w_queen.col])
                w_queen.draw(canvas)
                if w_queen.selected == True:
                    if w_queen.falling == True:
                        availablemoves = []
                        availablemovesanimated = []
                    elif w_queen.falling == False:
                        if availablemoves == []:
                            availablemovesanimated = []
                            find_available_moves(w_queen)
                        else:
                            availablemovesanimated = []
                            if [w_queen.pos[0], w_queen.pos[1]-1] in availablemoves:
                               availablemoves.remove([w_queen.pos[0], w_queen.pos[1]-1]) 
        if w_knights != []:
            for w_knight in w_knights:
                if not w_knight.selected:
                    if [w_knight.row, w_knight.col] not in positions:
                        positions.append([w_knight.row, w_knight.col])
                w_knight.draw(canvas)
                if w_knight.selected == True:
                    availablemoves = []
                    availablemovesanimated = []
                    find_available_moves(w_knight)
                    if [w_knight.pos[0], w_knight.pos[1]-1] in availablemoves:
                        availablemoves.remove([w_knight.pos[0], w_knight.pos[1]-1]) 
        
        if w_kings != []:
            for w_king in w_kings:
                if not w_king.selected:
                    if [w_king.row, w_king.col] not in positions:
                        availablemoves = []
                        availablemovesanimated = []
                        positions.append([w_king.row, w_king.col])
                w_king.draw(canvas)
                if w_king.selected == True:
                    find_available_moves(w_king)
                    if [w_king.pos[0], w_king.pos[1]-1] in availablemoves:
                               availablemoves.remove([w_king.pos[0], w_king.pos[1]-1])
        if w_pawns != []:
            for w_pawn in w_pawns:
                if not w_pawn.selected:
                    if [w_pawn.row, w_pawn.col] not in positions:
                        availablemoves = []
                        availablemovesanimated = []
                        positions.append([w_pawn.row, w_pawn.col])
                w_pawn.draw(canvas)
                #pawn upgrades if it is at the top of the screen
                if w_pawn.row == 0:
                    w_pawn.upgrade = True
                if w_pawn.selected:
                    find_available_moves(w_pawn)
        
        #makes sure pieces can go through door when it is open    
        if door_list != []:
            if crate_list != []:
                for door in door_list:
                    if door.activated == True:
                        block_numbers = list(range(1, 34)) + crates
                    else:
                        block_numbers = list(range(1, 34)) + crates + doors
            elif door.activated == True:
                block_numbers = list(range(1, 34))
            else:
                block_numbers = list(range(1, 34)) + doors
        #makes sure pieces can go to where the crate used to be after it is destroyed
        elif crate_list != []:
            block_numbers = list(range(1, 34)) + crates
        else:            
            block_numbers = list(range(1, 34))
        block_numbers.remove(30)
        if b_king != []:
            b_king[0].update()
            b_king[0].draw(canvas)
            
        for move in availablemoves:
            animatedmove = Animated_circle(move, circle_time, delay)
            availablemovesanimated.append(animatedmove)
            
        for moves in availablemovesanimated:
            moves.draw(canvas)
            moves.update()

        for piece in piece_list:
            if piece.falling == True:
                legalmove = False
        #makes squares the player can move the piece to visible          
        if current_scene != 'guide':
            for line in range(0, 20):
                canvas.draw_line((0, line * TILE_SIZE[0]), (WIDTH, line * TILE_SIZE[0]), 0.3, 'white')
                canvas.draw_line((line * TILE_SIZE[0], 0), (line * TILE_SIZE[0], HEIGHT), 0.3, 'white')
    if current_scene == 'guide':

        canvas.draw_image(CHESS_MOVES, 
                          (WIDTH / 2, HEIGHT / 2),
                          (WIDTH, HEIGHT),
                          (WIDTH / 2, HEIGHT / 2),
                          (WIDTH, HEIGHT))
            
        draw_scene = scene_guide1
        for piece in piece_list:
            piece.selected = False
    if current_scene == 'guide 2':
        canvas.draw_image(CHESS_MOVES2, 
                      (WIDTH / 2, HEIGHT / 2),
                      (WIDTH, HEIGHT),
                      (WIDTH / 2, HEIGHT / 2),
                      (WIDTH, HEIGHT))
        draw_scene = scene_guide2
 
    draw_scene.draw(canvas)
    
    #draws tutorial scenes in the game
    if "tutorial" in current_scene:
        scene_and_scene_number = current_scene.split()
        if len(scene_and_scene_number) == 2:
            scene_num = int(scene_and_scene_number[1])
            #displays dialogue depending on the scene the player is on
            if 1 <= scene_num <= 9 or scene_num == 12 or 26 <= scene_num <= 27 or 29 <= scene_num <= 31:
                
                draw_scene = scene_tutorials[scene_num]
                cguidedialogues[scene_num].draw(canvas)
                cguidedialogues[scene_num].update()
            
            elif scene_num == 10 or scene_num == 24:
                #tutorial levels the player can play on    
                draw_scene = scene_tutorials[scene_num]
                
                if b_king != []:    
                    if b_king[0].dead == True:
                            draw_scene = scene_tutorials[scene_num+1]
                            
                            cguidedialogues[scene_num+1].draw(canvas)
                            cguidedialogues[scene_num+1].update()
                    else:
                        TALKING_SOUND.rewind()
            elif scene_num == 13:
                draw_scene = scene_tutorials[scene_num+1]
                cguidedialogues[scene_num].draw(canvas)
                cguidedialogues[scene_num].update()
    
            elif scene_num == 15:
                draw_scene = scene_tutorials[scene_num]
                canvas.draw_image(CHESS_MOVES, 
                      (width / 2, height / 2),
                      (width, height),
                      (WIDTH / 2, HEIGHT / 2),
                      (WIDTH, HEIGHT))
                TALKING_SOUND.rewind()
                
                draw_scene = scene_tutorials[scene_num]
                draw_scene.draw(canvas)
            
            elif scene_num == 16:
                canvas.draw_image(CHESS_MOVES2, 
                                  (width / 2, height / 2),
                                  (width, height),
                                  (WIDTH / 2, HEIGHT / 2),
                                  (WIDTH, HEIGHT))
                draw_scene = scene_tutorials[scene_num]
                draw_scene.draw(canvas)
                
            elif 17 <= scene_num <= 23:
                draw_scene = scene_tutorials[scene_num]
                cguidedialogues[scene_num-2].draw(canvas)
                cguidedialogues[scene_num-2].update()
                
        
        elif len(scene_and_scene_number) == 3:
            unselectpieces()
            availablemoves = []
            availablemovesanimated = []
            unselectpieces()
            draw_scene = scene_tutorials[29]
            cguidedialogues[23].draw(canvas)
            cguidedialogues[23].update()
        else:
            unselectpieces()
            availablemoves = []
            availablemovesanimated = []
            draw_scene = scene_tutorials[30]
            cguidedialogues[24].draw(canvas)
            cguidedialogues[24].update()
    for pawn in w_pawns:
        if pawn.upgrade:
            upgrademenu = True
            #plays a pop in animation for the upgrade menu
            if upgradeanimation == 0:	
                PIECE_UPGRADE.rewind()
                PIECE_UPGRADE.play()
            if 320 + upgradeanimation < 640:    
                upgradeanimation += 30
            else:
                upgradeanimation = 320
            
            canvas.draw_image(CHOOSEPIECE,
                          (WIDTH/2, HEIGHT/2),
                          (WIDTH, HEIGHT),
                          (WIDTH/2, HEIGHT/2),
                          (320 + upgradeanimation * 2, 180 + upgradeanimation))
            button_queen = Button([WIDTH/2 - 305,HEIGHT/2],
                          (lvlbutton_width/4+15,
                           lvlbutton_height/4-30),
                          NOTHING, current_level)
    
            button_bishop = Button([WIDTH/2 - 96,HEIGHT/2],
                                   (lvlbutton_width/4+3,
                                    lvlbutton_height/4-30),
                                   NOTHING, current_level)

            button_rook = Button([WIDTH/2 + 108,HEIGHT/2],
                                 (lvlbutton_width/4+3,
                                  lvlbutton_height/4-30),
                                 NOTHING, current_level)

            button_knight = Button([WIDTH/2 + 312,HEIGHT/2],
                                   (lvlbutton_width/4+3,
                                    lvlbutton_height/4-30),
                                   NOTHING,
                                   current_level)
            button_upgradepieces = [button_queen, button_bishop, button_rook, button_knight]  
            scene_upgradepiece = Scene('upgrade piece', [button_restartlvl, button_levelback] + button_upgradepieces)
            current_scene = 'upgrade piece'
             
            for button in button_upgradepieces:
                button.draw(canvas)
                
            draw_scene = scene_upgradepiece
            
update_image_dictionary()
new_game()
frame = simplegui.create_frame("Chess Climb", WIDTH, HEIGHT)
frame.set_draw_handler(draw)
frame.set_mouseclick_handler(mouse_click)
frame.start()
